user_id,username,salary,product_id,product_name,search_history,browse_history,product_rating,num_searches,price,occupation
1001,user1,80000,101,Laptop,electronics,laptops,4,10,1000,engineer
1001,user1,80000,102,Shirt,clothing,shoes,5,5,30,engineer
1001,user1,80000,103,Phone,electronics,smartphones,3,8,500,engineer
1001,user1,80000,104,Watch,clothing,watches,4,3,150,engineer
1001,user1,80000,105,Headphones,electronics,audio,4,12,80,engineer
1001,user1,80000,106,Tablet,electronics,laptops,4,9,350,engineer
1001,user1,80000,107,Backpack,travel,backpacks,5,6,60,engineer
1001,user1,80000,108,Sunglasses,accessories,sunglasses,3,7,40,engineer
1001,user1,80000,109,Water Bottle,fitness,hydration,4,5,20,engineer
1001,user1,80000,110,Umbrella,accessories,umbrellas,5,4,15,engineer
1002,user2,55000,111,Chair,furniture,chairs,4,5,80,teacher
1002,user2,55000,112,Desk,furniture,desks,5,4,150,teacher
1002,user2,55000,113,Table,furniture,tables,4,3,200,teacher
1002,user2,55000,114,Printer,electronics,printers,5,2,120,teacher
1002,user2,55000,115,Book,books,literature,3,8,10,teacher
1002,user2,55000,116,Pen,stationery,pens,4,7,5,teacher
1002,user2,55000,117,Notebook,stationery,notebooks,5,6,15,teacher
1003,user3,35000,118,Laptop,electronics,laptops,4,10,1100,student
1003,user3,35000,119,Phone,electronics,smartphones,4,9,200,student
1003,user3,35000,120,Watch,clothing,watches,3,8,120,student
1003,user3,35000,121,Headphones,electronics,audio,4,7,50,student
1003,user3,35000,122,Tablet,electronics,laptops,5,6,800,student
1003,user3,35000,123,Backpack,travel,backpacks,4,5,40,student
1003,user3,35000,124,Shirt,clothing,shoes,3,4,25,student
1003,user3,35000,125,Sneakers,clothing,shoes,4,3,50,student
1004,user4,95000,126,Phone,electronics,smartphones,5,11,600,doctor
1004,user4,95000,127,Tablet,electronics,laptops,4,10,400,doctor
1004,user4,95000,128,Monitor,electronics,monitors,3,9,250,doctor
1004,user4,95000,129,Printer,electronics,printers,5,8,150,doctor
1004,user4,95000,130,Keyboard,electronics,accessories,4,7,60,doctor
1004,user4,95000,131,Mouse,electronics,accessories,5,6,20,doctor
1004,user4,95000,132,Chair,furniture,chairs,4,5,80,doctor
1004,user4,95000,133,Desk,furniture,desks,3,4,150,doctor
1005,user5,60000,134,Shirt,clothing,shoes,4,7,25,teacher
1005,user5,60000,135,Phone,electronics,smartphones,5,6,450,teacher
1005,user5,60000,136,Hat,clothing,hats,3,5,15,teacher
1005,user5,60000,137,Backpack,travel,backpacks,4,4,40,teacher
1005,user5,60000,138,Tablet,electronics,laptops,5,3,800,teacher
1005,user5,60000,139,Sneakers,clothing,shoes,4,2,60,teacher
1005,user5,60000,140,Water Bottle,fitness,hydration,3,8,20,teacher
1005,user5,60000,141,Umbrella,accessories,umbrellas,5,7,10,teacher
1006,user6,75000,142,Laptop,electronics,laptops,4,10,1000,engineer
1006,user6,75000,143,Phone,electronics,smartphones,5,9,500,engineer
1006,user6,75000,144,Watch,clothing,watches,4,8,150,engineer
1006,user6,75000,145,Headphones,electronics,audio,5,7,80,engineer
1006,user6,75000,146,Tablet,electronics,laptops,4,6,350,engineer
1006,user6,75000,147,Keyboard,electronics,accessories,3,5,60,engineer
1006,user6,75000,148,Mouse,electronics,accessories,5,4,20,engineer
1006,user6,75000,149,Monitor,electronics,monitors,4,3,250,engineer
1007,user7,45000,150,Shirt,clothing,shoes,3,2,30,student
1007,user7,45000,151,Watch,clothing,watches,4,3,120,student
1007,user7,45000,152,Backpack,travel,backpacks,5,4,40,student
1007,user7,45000,153,Chair,furniture,chairs,4,5,100,student
1007,user7,45000,154,Desk,furniture,desks,3,6,200,student
1007,user7,45000,155,Table,furniture,tables,5,7,250,student
1007,user7,45000,156,Laptop,electronics,laptops,4,8,900,student
1007,user7,45000,157,Phone,electronics,smartphones,3,9,550,student
1008,user8,85000,158,Shirt,clothing,shoes,5,10,25,engineer
1008,user8,85000,159,Phone,electronics,smartphones,4,11,450,engineer
1008,user8,85000,160,Sunglasses,accessories,sunglasses,3,12,30,engineer
1008,user8,85000,161,Monitor,electronics,monitors,4,13,250,engineer
1008,user8,85000,162,Printer,electronics,printers,5,14,150,engineer
1008,user8,85000,163,Keyboard,electronics,accessories,4,15,60,engineer
1008,user8,85000,164,Mouse,electronics,accessories,5,16,20,engineer
1008,user8,85000,165,Tablet,electronics,laptops,3,17,800,engineer
1009,user9,40000,166,Watch,clothing,watches,4,1,80,student
1009,user9,40000,167,Headphones,electronics,audio,3,2,50,student
1009,user9,40000,168,Book,books,literature,5,3,10,student
1009,user9,40000,169,Pen,stationery,pens,4,4,5,student
1009,user9,40000,170,Notebook,stationery,notebooks,3,5,15,student
1009,user9,40000,171,Backpack,travel,backpacks,4,6,40,student
1009,user9,40000,172,Shoes,clothing,shoes,5,7,70,student
1009,user9,40000,173,Water Bottle,fitness,hydration,4,8,20,student
1010,user10,70000,174,Laptop,electronics,laptops,5,9,1100,teacher
1010,user10,70000,175,Watch,clothing,watches,4,10,200,teacher
1010,user10,70000,176,Chair,furniture,chairs,3,11,100,teacher
1010,user10,70000,177,Desk,furniture,desks,5,12,200,teacher
1010,user10,70000,178,Table,furniture,tables,4,13,250,teacher
1010,user10,70000,179,Printer,electronics,printers,5,14,120,teacher
